"tenfoot"
{
"UI_Submit"	"Send"
"Library_Details_KeyName_LeftAlt"	"VENSTRE ALT"
"[english]Library_Details_KeyName_LeftAlt"	"LEFT ALT"
"Library_Details_KeyName_RightAlt"	"HØYRE ALT"
"[english]Library_Details_KeyName_RightAlt"	"RIGHT ALT"
"Library_Details_KeyName_LeftShift"	"VENSTRE SHIFT"
"[english]Library_Details_KeyName_LeftShift"	"LEFT SHIFT"
"Library_Details_KeyName_RightShift"	"HØYRE SHIFT"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"VENSTRE WIN"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"HØYRE WIN"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"VENSTRE CONTROL"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"HØYRE CONTROL"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"Input-stil"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_RequiresClick"	"Krever klikk"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"Dødsone"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_HapticIntensity"	"Haptikkintensitet"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"Indre dødsone"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"Ytre dødsone"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"Dødsoneform"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"Adaptiv midtstilling"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_Sensitivity"	"Sensitivitet"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"Rotasjon"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivitet for vertikal skalering"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"Utjevning"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"Kulemus-modus"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"Kulemusfriksjon"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"Friksjon for vertikal skalering"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"Akselerasjon"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"Dobbeltklikk-binding"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"Dobbeltklikk-varighet"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"Dobbeltklikk-lyd"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"Radius for kantrotasjon"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"Hastighet for kantrotasjon"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"Inverter vertikal akse"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"Handling ved musehjul-klikk"
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"Binding med klokken"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Clockwise Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Binding mot klokken"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"Library_Details_SourceMode_Title_Joystick"	"Styrespak"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"Mus"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"Rullehjul"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"Avtrekker"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"På"
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"Av"
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"Lav"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"Middels"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"Høy"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"Venstre"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"Høyre"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"Kryss"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"Sirkel"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"Firkant"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"Analog av"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"Venstre avtrekker"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"Høyre avtrekker"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"Personlig"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"Samfunn"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"AVANSERTE INNSTILLINGER"
"[english]Library_Details_Controller_AdvancedSettings"	"ADDITIONAL SETTINGS"
"Library_Details_Default_Config_Title"	"Standard"
"[english]Library_Details_Default_Config_Title"	"Default"
"ChangePassword_NewPassword_WithSmsDescription"	"Vennligst skriv inn SMS-koden som vi nettopp sendte til din telefon, sammen med ditt nye passord."
"[english]ChangePassword_NewPassword_WithSmsDescription"	"Please enter the SMS code that we just sent to your phone, along with your new password."
"ChangePassword_EnterSmsCode"	"SMS-koden som vi nettopp sendte til din telefon"
"[english]ChangePassword_EnterSmsCode"	"SMS code that we just sent to your phone"
"ChangePassword_IncorrectSmsCode"	"SMS-koden var feil. Vennligst sjekk den og prøv igjen."
"[english]ChangePassword_IncorrectSmsCode"	"The SMS code was incorrect. Please check it and try again."
"ChangePassword_RecoverAccount_Title"	"Gjenopprett konto"
"[english]ChangePassword_RecoverAccount_Title"	"Recover Account"
"ChangePassword_ForgotPassword_EmailCodeDescription"	"Vennligst skriv inn bekreftelseskoden som vi nettopp sendte til din e-postadresse."
"[english]ChangePassword_ForgotPassword_EmailCodeDescription"	"Please enter the confirmation code that we just sent to your contact email address."
"ChangePassword_Working_Description"	"Kontakter Steam-tjenerne og henter kontoinformasjon, vennligst vent."
"[english]ChangePassword_Working_Description"	"Contacting Steam servers and getting account information, please wait."
"ChangePassword_SendingSms_Description"	"Fordi din konto har en telefon tilknyttet til seg, sender vi deg en bekreftende SMS-kode til din telefon."
"[english]ChangePassword_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LoginHelp_Title2"	"Hva trenger du?"
"[english]LoginHelp_Title2"	"What do you need?"
"LoginHelp_HaveAccountName"	"Jeg vet mitt kontonavn"
"[english]LoginHelp_HaveAccountName"	"I know my account name"
"Library_Details_SourceMode_Title_None"	"Ingen"
"[english]Library_Details_SourceMode_Title_None"	"None"
"Library_Details_ModeShift_Title_None"	"Ingen"
"[english]Library_Details_ModeShift_Title_None"	"None"
"Library_Details_ModeShift_Title_LeftBumper"	"Venstre skulderknapp"
"[english]Library_Details_ModeShift_Title_LeftBumper"	"Left Bumper"
"Library_Details_ModeShift_Title_RightBumper"	"Høyre skulderknapp"
"[english]Library_Details_ModeShift_Title_RightBumper"	"Right Bumper"
"Library_Controller_Property_Value_Linear"	"Lineær"
"[english]Library_Controller_Property_Value_Linear"	"Linear"
"Library_Controller_Property_Value_Curve_1"	"Aggressiv"
"[english]Library_Controller_Property_Value_Curve_1"	"Aggressive"
"Library_Controller_Property_Value_Curve_2"	"Avslappet"
"[english]Library_Controller_Property_Value_Curve_2"	"Relaxed"
"Library_Controller_Property_Value_Curve_3"	"Bred"
"[english]Library_Controller_Property_Value_Curve_3"	"Wide"
"Library_Controller_Property_Value_Curve_4"	"Ekstra bred"
"[english]Library_Controller_Property_Value_Curve_4"	"Extra Wide"
"Library_Details_Default_Config_Author"	"Valve Corporation"
"[english]Library_Details_Default_Config_Author"	"Valve Corporation"
"Friends_Indicator_GroupRequest"	"Gruppeforespørsel"
"[english]Friends_Indicator_GroupRequest"	"Group Request"
"Friends_ProfileDetails_Action_RemoveGroup"	"Fjern gruppe"
"[english]Friends_ProfileDetails_Action_RemoveGroup"	"Remove Group"
"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Godta gruppe-invitasjon"
"[english]Friends_ProfileDetails_Action_AcceptGroupInvite"	"Accept Group Invite"
"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignorer gruppe-invitasjon"
"[english]Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignore Group Invite"
"Movie_Auto_Resolution"	"Auto({s:resolution})"
"[english]Movie_Auto_Resolution"	"Auto({s:resolution})"
"LostAuthenticator_UseRCode"	"Jeg husker min registreringskode"
"[english]LostAuthenticator_UseRCode"	"I remember my sign-up code"
"LostAuthenticator_UseSms"	"Send telefonen min en SMS-kode"
"[english]LostAuthenticator_UseSms"	"Send my phone an SMS code"
"LostAuthenticator_EnterSmsCode_Description"	"Vennligst skriv inn SMS-koden vi nettopp sendte til din telefon."
"[english]LostAuthenticator_EnterSmsCode_Description"	"Please enter the SMS code we just sent your phone."
"LostAuthenticator_RCode"	"Gjenopprettingskode (Ser slik ut R......)"
"[english]LostAuthenticator_RCode"	"Recovery code (looks like R......)"
"LostAuthenticator_SmsCode"	"SMS-kode"
"[english]LostAuthenticator_SmsCode"	"SMS code"
"LostAuthenticator_Error_Description"	"Beklager, det oppstod en feil ved å nullstille autentiseringsenheten."
"[english]LostAuthenticator_Error_Description"	"Sorry, there was an error resetting your authenticator."
"LostAuthenticator_IncorrectPassword"	"Beklager, passordet var ikke riktig. Vennligst prøv igjen."
"[english]LostAuthenticator_IncorrectPassword"	"Sorry, the password wasn't correct. Please try again."
"AccountRecovery_SmsError_Title"	"Oisann!"
"[english]AccountRecovery_SmsError_Title"	"Wups!"
"AccountRecovery_SmsError_Desciption"	"Beklager, vi hadde et problem med å sende en SMS til telefonen din."
"[english]AccountRecovery_SmsError_Desciption"	"Sorry, we had a problem sending an SMS to your phone."
"AccountRecovery_SmsError_RateLimit"	"Vi har sendt for mange meldinger til telefonen din, eller til kontoen din. Vennligst vent en stund før du prøver igjen."
"[english]AccountRecovery_SmsError_RateLimit"	"We've sent too many messages to your phone, or to your account. Please wait a while before trying again."
"Country_AD"	"Andorra"
"[english]Country_AD"	"Andorra"
"Country_AE"	"De forente arabiske emirater"
"[english]Country_AE"	"United Arab Emirates"
"Country_AF"	"Afghanistan"
"[english]Country_AF"	"Afghanistan"
"Country_AG"	"Antigua og Barbuda"
"[english]Country_AG"	"Antigua & Barbuda"
"Country_AI"	"Anguilla"
"[english]Country_AI"	"Anguilla"
"Country_AL"	"Albania"
"[english]Country_AL"	"Albania"
"Country_AM"	"Armenia"
"[english]Country_AM"	"Armenia"
"Country_AO"	"Angola"
"[english]Country_AO"	"Angola"
"Country_AQ"	"Antarktis"
"[english]Country_AQ"	"Antarctica"
"Country_AR"	"Argentina"
"[english]Country_AR"	"Argentina"
"Country_AS"	"Samoa (amerikansk)"
"[english]Country_AS"	"Samoa (American)"
"Country_AT"	"Østerrike"
"[english]Country_AT"	"Austria"
"Country_AU"	"Australia"
"[english]Country_AU"	"Australia"
"Country_AW"	"Aruba"
"[english]Country_AW"	"Aruba"
"Country_AX"	"Åland"
"[english]Country_AX"	"Aaland Islands"
"Country_AZ"	"Aserbajdsjan"
"[english]Country_AZ"	"Azerbaijan"
"Country_BA"	"Bosnia-Hercegovina"
"[english]Country_BA"	"Bosnia & Herzegovina"
"Country_BB"	"Barbados"
"[english]Country_BB"	"Barbados"
"Country_BD"	"Bangladesh"
"[english]Country_BD"	"Bangladesh"
"Country_BE"	"Belgia"
"[english]Country_BE"	"Belgium"
"Country_BF"	"Burkina Faso"
"[english]Country_BF"	"Burkina Faso"
"Country_BG"	"Bulgaria"
"[english]Country_BG"	"Bulgaria"
"Country_BH"	"Bahrain"
"[english]Country_BH"	"Bahrain"
"Country_BI"	"Burundi"
"[english]Country_BI"	"Burundi"
"Country_BJ"	"Benin"
"[english]Country_BJ"	"Benin"
"Country_BL"	"Saint-Barthélemy"
"[english]Country_BL"	"St Barthelemy"
"Country_BM"	"Bermuda"
"[english]Country_BM"	"Bermuda"
"Country_BN"	"Brunei"
"[english]Country_BN"	"Brunei"
"Country_BO"	"Bolivia"
"[english]Country_BO"	"Bolivia"
"Country_BQ"	"Karibisk Nederland"
"[english]Country_BQ"	"Caribbean Netherlands"
"Country_BR"	"Brasil"
"[english]Country_BR"	"Brazil"
"Country_BS"	"Bahamas"
"[english]Country_BS"	"Bahamas"
"Country_BT"	"Bhutan"
"[english]Country_BT"	"Bhutan"
"Country_BV"	"Bouvetøya"
"[english]Country_BV"	"Bouvet Island"
"Country_BW"	"Botswana"
"[english]Country_BW"	"Botswana"
"Country_BY"	"Hviterussland"
"[english]Country_BY"	"Belarus"
"Country_BZ"	"Belize"
"[english]Country_BZ"	"Belize"
"Country_CA"	"Canada"
"[english]Country_CA"	"Canada"
"Country_CC"	"Kokosøyene"
"[english]Country_CC"	"Cocos (Keeling) Islands"
"Country_CD"	"Den demokratiske republikken Kongo"
"[english]Country_CD"	"Congo (Dem. Rep.)"
"Country_CF"	"Den sentralafrikanske republikk"
"[english]Country_CF"	"Central African Rep."
"Country_CG"	"Republikken Kongo"
"[english]Country_CG"	"Congo (Rep.)"
"Country_CH"	"Sveits"
"[english]Country_CH"	"Switzerland"
"Country_CI"	"Elfenbenskysten"
"[english]Country_CI"	"Cote d'Ivoire"
"Country_CK"	"Cookøyene"
"[english]Country_CK"	"Cook Islands"
"Country_CL"	"Chile"
"[english]Country_CL"	"Chile"
"Country_CM"	"Kamerun"
"[english]Country_CM"	"Cameroon"
"Country_CN"	"Kina"
"[english]Country_CN"	"China"
"Country_CO"	"Colombia"
"[english]Country_CO"	"Colombia"
"Country_CR"	"Costa Rica"
"[english]Country_CR"	"Costa Rica"
"Country_CU"	"Cuba"
"[english]Country_CU"	"Cuba"
"Country_CV"	"Kapp Verde"
"[english]Country_CV"	"Cape Verde"
"Country_CW"	"Curaçao"
"[english]Country_CW"	"Curacao"
"Country_CX"	"Christmasøya"
"[english]Country_CX"	"Christmas Island"
"Country_CY"	"Kypros"
"[english]Country_CY"	"Cyprus"
"Country_CZ"	"Tsjekkia"
"[english]Country_CZ"	"Czech Republic"
"Country_DE"	"Tyskland"
"[english]Country_DE"	"Germany"
"Country_DJ"	"Djibouti"
"[english]Country_DJ"	"Djibouti"
"Country_DK"	"Danmark"
"[english]Country_DK"	"Denmark"
"Country_DM"	"Dominica"
"[english]Country_DM"	"Dominica"
"Country_DO"	"Den dominikanske republikk"
"[english]Country_DO"	"Dominican Republic"
"Country_DZ"	"Algerie"
"[english]Country_DZ"	"Algeria"
"Country_EC"	"Ecuador"
"[english]Country_EC"	"Ecuador"
"Country_EE"	"Estland"
"[english]Country_EE"	"Estonia"
"Country_EG"	"Egypt"
"[english]Country_EG"	"Egypt"
"Country_EH"	"Vest-Sahara"
"[english]Country_EH"	"Western Sahara"
"Country_ER"	"Eritrea"
"[english]Country_ER"	"Eritrea"
"Country_ES"	"Spania"
"[english]Country_ES"	"Spain"
"Country_ET"	"Etiopia"
"[english]Country_ET"	"Ethiopia"
"Country_FI"	"Finland"
"[english]Country_FI"	"Finland"
"Country_FJ"	"Fiji"
"[english]Country_FJ"	"Fiji"
"Country_FK"	"Falklandsøyene"
"[english]Country_FK"	"Falkland Islands"
"Country_FM"	"Mikronesia"
"[english]Country_FM"	"Micronesia"
"Country_FO"	"Færøyene"
"[english]Country_FO"	"Faroe Islands"
"Country_FR"	"Frankrike"
"[english]Country_FR"	"France"
"Country_GA"	"Gabon"
"[english]Country_GA"	"Gabon"
"Country_GB"	"Storbritannia"
"[english]Country_GB"	"Britain (UK)"
"Country_GD"	"Grenada"
"[english]Country_GD"	"Grenada"
"Country_GE"	"Georgia"
"[english]Country_GE"	"Georgia"
"Country_GF"	"Fransk Guyana"
"[english]Country_GF"	"French Guiana"
"Country_GG"	"Guernsey"
"[english]Country_GG"	"Guernsey"
"Country_GH"	"Ghana"
"[english]Country_GH"	"Ghana"
"Country_GI"	"Gibraltar"
"[english]Country_GI"	"Gibraltar"
"Country_GL"	"Grønland"
"[english]Country_GL"	"Greenland"
"Country_GM"	"Gambia"
"[english]Country_GM"	"Gambia"
"Country_GN"	"Guinea"
"[english]Country_GN"	"Guinea"
"Country_GP"	"Guadeloupe"
"[english]Country_GP"	"Guadeloupe"
"Country_GQ"	"Ekvatorial-Guinea"
"[english]Country_GQ"	"Equatorial Guinea"
"Country_GR"	"Hellas"
"[english]Country_GR"	"Greece"
"Country_GS"	"Sør-Georgia og Sør-Sandwichøyene"
"[english]Country_GS"	"South Georgia & the South Sandwich Islands"
"Country_GT"	"Guatemala"
"[english]Country_GT"	"Guatemala"
"Country_GU"	"Guam"
"[english]Country_GU"	"Guam"
"Country_GW"	"Guinea-Bissau"
"[english]Country_GW"	"Guinea-Bissau"
"Country_GY"	"Guyana"
"[english]Country_GY"	"Guyana"
"Country_HK"	"Hongkong"
"[english]Country_HK"	"Hong Kong"
"Country_HM"	"Heard- og McDonaldøyene"
"[english]Country_HM"	"Heard Island & McDonald Islands"
"Country_HN"	"Honduras"
"[english]Country_HN"	"Honduras"
"Country_HR"	"Kroatia"
"[english]Country_HR"	"Croatia"
"Country_HT"	"Haiti"
"[english]Country_HT"	"Haiti"
"Country_HU"	"Ungarn"
"[english]Country_HU"	"Hungary"
"Country_ID"	"Indonesia"
"[english]Country_ID"	"Indonesia"
"Country_IE"	"Irland"
"[english]Country_IE"	"Ireland"
"Country_IL"	"Israel"
"[english]Country_IL"	"Israel"
"Country_IM"	"Man"
"[english]Country_IM"	"Isle of Man"
"Country_IN"	"India"
"[english]Country_IN"	"India"
"Country_IO"	"Det britiske territoriet i Indiahavet"
"[english]Country_IO"	"British Indian Ocean Territory"
"Country_IQ"	"Irak"
"[english]Country_IQ"	"Iraq"
"Country_IR"	"Iran"
"[english]Country_IR"	"Iran"
"Country_IS"	"Island"
"[english]Country_IS"	"Iceland"
"Country_IT"	"Italia"
"[english]Country_IT"	"Italy"
"Country_JE"	"Jersey"
"[english]Country_JE"	"Jersey"
"Country_JM"	"Jamaica"
"[english]Country_JM"	"Jamaica"
"Country_JO"	"Jordan"
"[english]Country_JO"	"Jordan"
"Country_JP"	"Japan"
"[english]Country_JP"	"Japan"
"Country_KE"	"Kenya"
"[english]Country_KE"	"Kenya"
"Country_KG"	"Kirgisistan"
"[english]Country_KG"	"Kyrgyzstan"
"Country_KH"	"Kambodsja"
"[english]Country_KH"	"Cambodia"
"Country_KI"	"Kiribati"
"[english]Country_KI"	"Kiribati"
"Country_KM"	"Komorene"
"[english]Country_KM"	"Comoros"
"Country_KN"	"Saint Kitts og Nevis"
"[english]Country_KN"	"St Kitts & Nevis"
"Country_KP"	"Nord-Korea"
"[english]Country_KP"	"Korea (North)"
"Country_KR"	"Sør-Korea"
"[english]Country_KR"	"Korea (South)"
"Country_KW"	"Kuwait"
"[english]Country_KW"	"Kuwait"
"Country_KY"	"Caymanøyene"
"[english]Country_KY"	"Cayman Islands"
"Country_KZ"	"Kasakhstan"
"[english]Country_KZ"	"Kazakhstan"
"Country_LA"	"Laos"
"[english]Country_LA"	"Laos"
"Country_LB"	"Libanon"
"[english]Country_LB"	"Lebanon"
"Country_LC"	"Saint Lucia"
"[english]Country_LC"	"St Lucia"
"Country_LI"	"Liechtenstein"
"[english]Country_LI"	"Liechtenstein"
"Country_LK"	"Sri Lanka"
"[english]Country_LK"	"Sri Lanka"
"Country_LR"	"Liberia"
"[english]Country_LR"	"Liberia"
"Country_LS"	"Lesotho"
"[english]Country_LS"	"Lesotho"
"Country_LT"	"Litauen"
"[english]Country_LT"	"Lithuania"
"Country_LU"	"Luxemburg"
"[english]Country_LU"	"Luxembourg"
"Country_LV"	"Latvia"
"[english]Country_LV"	"Latvia"
"Country_LY"	"Libya"
"[english]Country_LY"	"Libya"
"Country_MA"	"Marokko"
"[english]Country_MA"	"Morocco"
"Country_MC"	"Monaco"
"[english]Country_MC"	"Monaco"
"Country_MD"	"Moldova"
"[english]Country_MD"	"Moldova"
"Country_ME"	"Montenegro"
"[english]Country_ME"	"Montenegro"
"Country_MF"	"Saint-Martin (den franske delen)"
"[english]Country_MF"	"St Martin (French part)"
"Country_MG"	"Madagaskar"
"[english]Country_MG"	"Madagascar"
"Country_MH"	"Marshalløyene"
"[english]Country_MH"	"Marshall Islands"
"Country_MK"	"Makedonia"
"[english]Country_MK"	"Macedonia"
"Country_ML"	"Mali"
"[english]Country_ML"	"Mali"
"Country_MM"	"Myanmar (Burma)"
"[english]Country_MM"	"Myanmar (Burma)"
"Country_MN"	"Mongolia"
"[english]Country_MN"	"Mongolia"
"Country_MO"	"Macao"
"[english]Country_MO"	"Macau"
"Country_MP"	"Nord-Marianene"
"[english]Country_MP"	"Northern Mariana Islands"
"Country_MQ"	"Martinique"
"[english]Country_MQ"	"Martinique"
"Country_MR"	"Mauritania"
"[english]Country_MR"	"Mauritania"
"Country_MS"	"Montserrat"
"[english]Country_MS"	"Montserrat"
"Country_MT"	"Malta"
"[english]Country_MT"	"Malta"
"Country_MU"	"Mauritius"
"[english]Country_MU"	"Mauritius"
"Country_MV"	"Maldivene"
"[english]Country_MV"	"Maldives"
"Country_MW"	"Malawi"
"[english]Country_MW"	"Malawi"
"Country_MX"	"Mexico"
"[english]Country_MX"	"Mexico"
"Country_MY"	"Malaysia"
"[english]Country_MY"	"Malaysia"
"Country_MZ"	"Mosambik"
"[english]Country_MZ"	"Mozambique"
"Country_NA"	"Namibia"
"[english]Country_NA"	"Namibia"
"Country_NC"	"Ny-Caledonia"
"[english]Country_NC"	"New Caledonia"
"Country_NE"	"Niger"
"[english]Country_NE"	"Niger"
"Country_NF"	"Norfolkøya"
"[english]Country_NF"	"Norfolk Island"
"Country_NG"	"Nigeria"
"[english]Country_NG"	"Nigeria"
"Country_NI"	"Nicaragua"
"[english]Country_NI"	"Nicaragua"
"Country_NL"	"Nederland"
"[english]Country_NL"	"Netherlands"
"Country_NO"	"Norge"
"[english]Country_NO"	"Norway"
"Country_NP"	"Nepal"
"[english]Country_NP"	"Nepal"
"Country_NR"	"Nauru"
"[english]Country_NR"	"Nauru"
"Country_NU"	"Niue"
"[english]Country_NU"	"Niue"
"Country_NZ"	"New Zealand"
"[english]Country_NZ"	"New Zealand"
"Country_OM"	"Oman"
"[english]Country_OM"	"Oman"
"Country_PA"	"Panama"
"[english]Country_PA"	"Panama"
"Country_PE"	"Peru"
"[english]Country_PE"	"Peru"
"Country_PF"	"Fransk Polynesia"
"[english]Country_PF"	"French Polynesia"
"Country_PG"	"Papua Ny-Guinea"
"[english]Country_PG"	"Papua New Guinea"
"Country_PH"	"Filippinene"
"[english]Country_PH"	"Philippines"
"Country_PK"	"Pakistan"
"[english]Country_PK"	"Pakistan"
"Country_PL"	"Polen"
"[english]Country_PL"	"Poland"
"Country_PM"	"Saint-Pierre og Miquelon"
"[english]Country_PM"	"St Pierre & Miquelon"
"Country_PN"	"Pitcairn"
"[english]Country_PN"	"Pitcairn"
"Country_PR"	"Puerto Rico"
"[english]Country_PR"	"Puerto Rico"
"Country_PS"	"Palestina"
"[english]Country_PS"	"Palestine"
"Country_PT"	"Portugal"
"[english]Country_PT"	"Portugal"
"Country_PW"	"Palau"
"[english]Country_PW"	"Palau"
"Country_PY"	"Paraguay"
"[english]Country_PY"	"Paraguay"
"Country_QA"	"Qatar"
"[english]Country_QA"	"Qatar"
"Country_RE"	"Réunion"
"[english]Country_RE"	"Reunion"
"Country_RO"	"Romania"
"[english]Country_RO"	"Romania"
"Country_RS"	"Serbia"
"[english]Country_RS"	"Serbia"
"Country_RU"	"Russland"
"[english]Country_RU"	"Russia"
"Country_RW"	"Rwanda"
"[english]Country_RW"	"Rwanda"
"Country_SA"	"Saudi-Arabia"
"[english]Country_SA"	"Saudi Arabia"
"Country_SB"	"Solomonøyene"
"[english]Country_SB"	"Solomon Islands"
"Country_SC"	"Seychellene"
"[english]Country_SC"	"Seychelles"
"Country_SD"	"Sudan"
"[english]Country_SD"	"Sudan"
"Country_SE"	"Sverige"
"[english]Country_SE"	"Sweden"
"Country_SG"	"Singapore"
"[english]Country_SG"	"Singapore"
"Country_SH"	"St. Helena"
"[english]Country_SH"	"St Helena"
"Country_SI"	"Slovenia"
"[english]Country_SI"	"Slovenia"
"Country_SJ"	"Svalbard og Jan Mayen"
"[english]Country_SJ"	"Svalbard & Jan Mayen"
"Country_SK"	"Slovakia"
"[english]Country_SK"	"Slovakia"
"Country_SL"	"Sierra Leone"
"[english]Country_SL"	"Sierra Leone"
"Country_SM"	"San Marino"
"[english]Country_SM"	"San Marino"
"Country_SN"	"Senegal"
"[english]Country_SN"	"Senegal"
"Country_SO"	"Somalia"
"[english]Country_SO"	"Somalia"
"Country_SR"	"Surinam"
"[english]Country_SR"	"Suriname"
"Country_SS"	"Sør-Sudan"
"[english]Country_SS"	"South Sudan"
"Country_ST"	"São Tomé og Príncipe"
"[english]Country_ST"	"Sao Tome & Principe"
"Country_SV"	"El Salvador"
"[english]Country_SV"	"El Salvador"
"Country_SX"	"Sint Maarten (den nederlandske delen)"
"[english]Country_SX"	"St Maarten (Dutch part)"
"Country_SY"	"Syria"
"[english]Country_SY"	"Syria"
"Country_SZ"	"Swaziland"
"[english]Country_SZ"	"Swaziland"
"Country_TC"	"Turks- og Caicosøyene"
"[english]Country_TC"	"Turks & Caicos Is"
"Country_TD"	"Tsjad"
"[english]Country_TD"	"Chad"
"Country_TF"	"De franske sørterritorier"
"[english]Country_TF"	"French Southern & Antarctic Lands"
"Country_TG"	"Togo"
"[english]Country_TG"	"Togo"
"Country_TH"	"Thailand"
